/Users/carlosillanaldariz/Code/FINAL_PROJECT/Ped_detect/pedestrians
├── README.dataset.txt
├── README.roboflow.txt
├── data.yaml
├── test
│   ├── images
│   │   ├── 0000540_jpg.rf.d1b964542ac8df27835f1348ebcac01a.jpg
│   │   ├── 000054_r-2_jpg.rf.23723f3554a328733717247da135acc8.jpg
│   │   ├── 000070_jpg.rf.5898e9817249586892b429970c485b29.jpg
│   │   ├── 000071_jpg.rf.b134f02af03ac3e9ada819f9010aebce.jpg
│   │   ├── 000075_jpg.rf.81b226a4f4ca1e5463ba31e203c9a029.jpg
│   │   ├── 000077_jpg.rf.86614d2155ccf19053745e610adca4ab.jpg
│   │   ├── 000079_jpg.rf.1ec8b32716b68fc22ed1078a66ef611a.jpg
│   │   ├── 000086_jpg.rf.c7c347a594a03e3b0aaaef14517dd659.jpg
│   │   ├── 000103_jpg.rf.ba3194f575c1d7a76dd12fa16fd2767f.jpg
│   │   ├── 000104_jpg.rf.527b02acc419d8cef1cfd608f8bc8d3f.jpg
│   │   ├── 000121_jpg.rf.2a544110fc803cd55f02524b54e76c30.jpg
│   │   ├── 000123_jpg.rf.da3896c36d3e97b0b8635f755d348087.jpg
│   │   ├── 000124_jpg.rf.b25547c720350843d4a1b4ceb0b2edb3.jpg
│   │   ├── 000127_jpg.rf.e4057afe88fac679f923d555f271476a.jpg
│   │   ├── 000146_jpg.rf.1ed81b7a77951bcf25013a8f264a9de0.jpg
│   │   ├── 000151_jpg.rf.df178641135851ff1fe91513fa0b5c39.jpg
│   │   ├── 0001775_jpg.rf.e711abd36504264cbac067d3016499a1.jpg
│   │   ├── 000178_jpg.rf.e0ae56ac6e2b4a68523231356cf4bb33.jpg
│   │   ├── 000188_jpg.rf.d78b6366e9d0d2b1735caeb964b371eb.jpg
│   │   ├── 000195_jpg.rf.d37a545d1381d4242d25270ab7584edd.jpg
│   │   ├── 000205_jpg.rf.9e20495484b6b4e84e7f3ee8f9fa3626.jpg
│   │   ├── 000211_jpg.rf.707eb9892b3d3e870ef7c0b8e12f77ea.jpg
│   │   ├── 000212_jpg.rf.58ed1f692933c59b1a722d696493f7b6.jpg
│   │   ├── 000219_jpg.rf.32ef8d92d57889d5e5d6f2a54a7830c6.jpg
│   │   ├── 000232_jpg.rf.bada1105d235b93fceffef0a9958016d.jpg
│   │   ├── 000234_jpg.rf.e2273b11d6ec0e77dda12959a5d5e3a8.jpg
│   │   ├── 000242_jpg.rf.d67c86a62c087a15fe5630672442b716.jpg
│   │   ├── 000252_jpg.rf.3735225e89fb22f2f30c069f03b10b19.jpg
│   │   ├── 0002640_jpg.rf.a1f2d386da1e4821651f9dec0cf52541.jpg
│   │   ├── 000265_jpg.rf.27653b40707a974d0240076933355cde.jpg
│   │   ├── 000287_jpg.rf.f60726ff8912a090c3269e5d59bd23d4.jpg
│   │   ├── 000702_r_jpg.rf.9f825d37404f558c87dbfdc016ff016e.jpg
│   │   ├── 0007380_jpg.rf.5a6ee36b5c30443c49ebbe95904f9448.jpg
│   │   ├── 0008400_jpg.rf.011f2085fc627ed84691e1eaed9c3658.jpg
│   │   ├── 001284_r_jpg.rf.90138bf45bc82ad6a6d2e7789cbdb5b2.jpg
│   │   ├── 0013680_jpg.rf.3b9ce6443e1c65c75159b82902fe1786.jpg
│   │   ├── 0015937_jpg.rf.06c0b5bd5d63057ef08f126f5e96da37.jpg
│   │   ├── 005304_jpg.rf.cfb9b4450d6528cffc447aa3e4c7cec2.jpg
│   │   ├── 005335_jpg.rf.81e584ade9777af08e71ca90fc99459b.jpg
│   │   ├── 005363_jpg.rf.4f9859086420a97b6907192c1253c568.jpg
│   │   ├── 005418_jpg.rf.649680afe6244b1e29d5e8320cb53645.jpg
│   │   ├── 005446_jpg.rf.dcf555193b5547ad89a513e8a038d1d0.jpg
│   │   ├── 005470_jpg.rf.6ecdab7d269401d5d405899672eb777f.jpg
│   │   ├── 005475_jpg.rf.fe26aeed5e72d81ca2261dfd212f1fa4.jpg
│   │   ├── 005570_jpg.rf.46d236e2f82b4276d06b521a106f5159.jpg
│   │   ├── 005613_jpg.rf.8c35ab9b77841e75d6982fc387695f5e.jpg
│   │   ├── 005640_jpg.rf.0d6748a0d6314b8b3d89177a62e0ea82.jpg
│   │   ├── 005645_jpg.rf.2016daae638b753825eef4c1a55fe035.jpg
│   │   ├── 005648_jpg.rf.899d8534ea004cb05d4c7c9c8dc63cda.jpg
│   │   ├── 005674_jpg.rf.29bdbf0a918a8c291af4a8809ccf7c96.jpg
│   │   ├── 005702_jpg.rf.5a39c50af1a830ce0c3269c7b72d016d.jpg
│   │   ├── 005720_jpg.rf.b71d93e62723a48018c1dcbe749741ad.jpg
│   │   ├── 005737_jpg.rf.7ee4ea97b29dc32c217b7395347089ba.jpg
│   │   ├── 005738_jpg.rf.d469a25525f239e2b5b02b3f10d265af.jpg
